Name,Macro,Rarity,Item Number,Primary Chakra,Primary Chakra Strength,Secondary Chakra,Secondary Chakra Strength,Properties,Flavor Text,Rules Text,Skip Export
Songbird Seed,SoundHeal,Rare,5593,Sound,2,,,ingestible,Small blue seeds said to be favored by the sweetest-singing birds.,,
Indigo Eye,LightHeal,Rare,5693,Light,2,,,ingestible,A round indigo fruit with a pale center resembling a pupil.,,
Violet Cap,ThoughtHeal,Rare,5793,Thought,2,,,ingestible,"A delicate violet mushroom with a calming, earthy flavor.",,
Redish White Flower,BigHeal,Rare,5998,,,,,ingestible,"This seems either very tasty, or very poisonous... You aren't sure which.",,
Maka'ole Berry,EarthHarm,Rare,5194,Earth,-2,,,ingestible,A shiny reddish berry.,,
Weeping Rind,WaterHarm,Rare,5294,Water,-2,,,ingestible,A soft orange peel that oozes a sour-smelling liquid.,,
Brimstone Seed,FireHarm,Rare,5394,Fire,-2,,,ingestible,"Small yellow seeds with a harsh, acrid taste.",,
Heartbreak Leaf,AirHarm,Rare,5494,Air,-2,,,ingestible,"A crumpled green leaf with brittle, brown-edged veins.",,
Chokeweed,SoundHarm,Rare,5594,Sound,-2,,,ingestible,A stringy blue plant that leaves a scratchy feeling in the throat.,,
Blindcap,LightHarm,Rare,5694,Light,-2,,,ingestible,A pale indigo mushroom that grows in total darkness.,,
Obsession,ThoughtHarm,Rare,5794,Thought,-2,,,ingestible,A fine violet powder that clings to skin and clothing.,,
Whiteish Red Flower,BigHarm,Rare,5999,,,,,ingestible,"This seems either very tasty, or very poisonous... You aren't sure which.",,
